Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
subjid,presentaciÃ³n,,NÃºmero de identificaciÃ³n del participante (PIN),,El NÃºmero de IdentificaciÃ³n del Participante o PIN es un nÃºmero Ãºnico utilizado para identificar los datos del paciente (participante).,Escriba el NÃºmero de IdentificaciÃ³n del Participante (PIN).,,
inclu_disease,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,InfecciÃ³n sospechada o confirmada,,Esto se refiere a cualquier infecciÃ³n sospechada o confirmada.,"Si se sospecha mÃ¡s de una infecciÃ³n, seleccione la mÃ¡s probable y complete la secciÃ³n PRUEBAS DE PATÃ“GENOS con la confirmaciÃ³n de laboratorio.",,
inclu_reason,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,Â¿La infecciÃ³n sospechada o confirmada es el motivo del ingreso hospitalario?,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a si existe infecciÃ³n sospechada o confirmada con el patÃ³geno de interÃ©s si el motivo (indicaciÃ³n) del ingreso hospitalario.,"Indique ""SÃ­"" si la infecciÃ³n sospechada o confirmada con el patÃ³geno de interÃ©s es el motivo (indicaciÃ³n) del ingreso hospitalario. Indique ""No"" si la infecciÃ³n sospechada o confirmada con el patÃ³geno de interÃ©s no es el motivo (indicaciÃ³n) del ingreso hospitalario.",,
inclu_case,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,Estado del caso,"1, Confirmado | 2, Probable | 3, Sospechoso | 4, Descartado | 5, Error","Confirmado se refiere a un caso que ha sido confirmado por laboratorio y puede cumplir con los criterios clÃ­nicos descritos en la definiciÃ³n de caso. Probable se refiere a una enfermedad clÃ­nicamente compatible que estÃ¡ epidemiolÃ³gicamente vinculada a un caso confirmado sin confirmaciÃ³n de laboratorio de infecciÃ³n con el patÃ³geno de interÃ©s. Sospechoso se refiere a una enfermedad clÃ­nicamente compatible sin vÃ­nculo epidemiolÃ³gico o confirmaciÃ³n de laboratorio. Descartado se refiere a un paciente con una prueba de laboratorio negativa y que no ha cumplido con los criterios para un caso sospechoso, probable o confirmado.",Seleccione la opciÃ³n mÃ¡s adecuada que represente el estado del caso.,,
inclu_testreason,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,Motivo por el cual se le realizÃ³ la prueba al paciente,"1, SintomÃ¡tico | 2, AsintomÃ¡tico, con rastreo de contactos | 3, AsintomÃ¡tico, campaÃ±a de pruebas masivas | 4, No evaluado",Esto se refiere al motivo por el cual se realizÃ³ la prueba al paciente para detectar el patÃ³geno de interÃ©s.,Seleccione la opciÃ³n mÃ¡s adecuada que corresponda al motivo por el cual se le realizÃ³ la prueba al paciente para detectar el patÃ³geno de interÃ©s.,,
inclu_consent,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,El participante (o su representante) ha dado su consentimiento para participar en este estudio.,"1, SÃ­ | 0, No, el participante no aceptÃ³ participar en el estudio | 2, No, el comitÃ© de Ã©tica aprobÃ³ una exenciÃ³n del consentimiento | 99, Desconocido",Esto se refiere a la prestaciÃ³n del consentimiento informado por parte del paciente o su representante para participar en este estudio.,Indique â€œSÃ­â€ si el paciente o su representante ha proporcionado su consentimiento informado para participar en este estudio.,,
inclu_consent_date,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,Fecha de consentimiento,,Esto se refiere a la fecha en la que se dio el consentimiento informado para la inclusiÃ³n de los participantes en este estudio.,Escriba la fecha en la que se otorgÃ³ el consentimiento informado para la inclusiÃ³n de los participantes en este estudio. Utilice el formato DD/MM/AAAA.,,
inclu_consent_who,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,Consentimiento proporcionado por,"1, Participante | 2, Padre/tutor | 3, Consultado | 4, MÃ©dico independiente",Esto se refiere a quiÃ©n proporcionÃ³ el consentimiento para participar en este estudio.,Seleccione la opciÃ³n mÃ¡s apropiada que represente quiÃ©n proporcionÃ³ el consentimiento para participar en este estudio.,,
inclu_consent_whopg,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,Si el padre/tutor da el consentimiento: Â¿el niÃ±o o joven da su asentimiento?,"1, SÃ­ | 0, No | 2, No competente",Se refiere al consentimiento otorgado por un menor o un adulto que no puede dar su consentimiento por sÃ­ mismo para participar en un estudio. El consentimiento debe ir acompaÃ±ado del consentimiento de un padre o tutor legal para participar plenamente en el estudio.,Seleccione la opciÃ³n mÃ¡s apropiada que represente si se brindÃ³ el consentimiento para participar en este estudio.,,
inclu_consentsec,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Uso secundario de los datos recopilados, el participante estuvo de acuerdo con las siguientes afirmaciones:",,,,,
inclu_consentsec_rsch,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Uso futuro de datos seudonimizados en investigaciones Ã©ticamente aprobadas, incluidas investigaciones en otros paÃ­ses","1, SÃ­ | 0, No",Se refiere al consentimiento para el uso secundario futuro de datos seudonimizados en investigaciones Ã©ticamente aprobadas.,Esta es una pregunta de consentimiento opcional y no es necesaria para completar el CRF restante.,,
inclu_consentsec_prod,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Uso futuro de datos seudonimizados para fabricar pruebas, tratamientos u otros productos, incluidos productos comerciales","1, SÃ­ | 0, No","Se refiere al consentimiento para el uso secundario futuro de datos seudonimizados para fabricar pruebas, tratamientos u otros productos, incluidos productos comerciales.",Esta es una pregunta de consentimiento opcional y no es necesaria para completar el CRF restante.,,
