Microorganism,Code,Library,Type
Acromobacter,91620006.0,SNOMED,bacteria
Achromobacter xylosoxidans,413424009.0,SNOMED,bacteria
Acinetobacter,7757008.0,SNOMED,bacteria
Acinetobacter anitratus,82550008.0,SNOMED,bacteria
Bactéria Acinetobacter baumannii,91288006.0,SNOMED,bacteria
Acinetobacter calcoaceticus,413398000.0,SNOMED,bacteria
Complexo Acinetobacter calcoaceticus-baumannii,113376007.0,SNOMED,bacteria
Acinetobacter johnsonii,252000.0,SNOMED,bacteria
Actinomyces israelii,46369004.0,SNOMED,bacteria
Aeromonas,88529008.0,SNOMED,bacteria
Bactérias agregadas,441718002.0,SNOMED,bacteria
Bactérias anaeróbicas,59343002.0,SNOMED,bacteria
Bacilo,44762009.0,SNOMED,bacteria
Bacilo antracis,21927003.0,SNOMED,bacteria
Bacilo cereus,84408007.0,SNOMED,bacteria
Bacteroides fragilis,55247009.0,SNOMED,bacteria
Bacteroides thetaiotaomicron,34236001.0,SNOMED,bacteria
Bordetella pertussis,5247005.0,SNOMED,bacteria
Burkholderia,414324002.0,SNOMED,bacteria
Burkholderia cenocepacia,416941006.0,SNOMED,bacteria
Burkholderia cepacia,113669008.0,SNOMED,bacteria
Burkholderia pseudomallei,116399000.0,SNOMED,bacteria
Campylobacter,35408001.0,SNOMED,bacteria
Clamídia,16241000.0,SNOMED,bacteria
Chlamydophila pneumoniae,103514009.0,SNOMED,bacteria
Criseobactéria indologenes,113549008.0,SNOMED,bacteria
Citrobacter,75972000.0,SNOMED,bacteria
Citrobacter braakii,114262000.0,SNOMED,bacteria
Citrobacter freundii,6265002.0,SNOMED,bacteria
Citrobacter koseri,114264004.0,SNOMED,bacteria
Clostridium botulinum,13080008.0,SNOMED,bacteria
Clostridium difficile,5933001.0,SNOMED,bacteria
Clostridium difficile (toxina positiva),736050006.0,SNOMED,bacteria
Clostridium tetani,30917009.0,SNOMED,bacteria
Staphylococcus coagulase negativo,116197008.0,SNOMED,bacteria
Bactérias coliformes,77309002.0,SNOMED,bacteria
Corynebacterium,77086004.0,SNOMED,bacteria
Corynebacterium amycolatum,113611002.0,SNOMED,bacteria
Corynebacterium pseudodiphtheriticum,12050008.0,SNOMED,bacteria
Corynebacterium pseudotuberculosis,55084001.0,SNOMED,bacteria
Corynebacterium estriatum,63815007.0,SNOMED,bacteria
Corynebacterium ulcerans,103428000.0,SNOMED,bacteria
Corynebacterium xerose,27101006.0,SNOMED,bacteria
Criptococo,17579001.0,SNOMED,bacteria
Criptococo neoformans,67168003.0,SNOMED,bacteria
Delftia,416493002.0,SNOMED,bacteria
Delftia acidovorans,20432002.0,SNOMED,bacteria
Dermabacter,413976002.0,SNOMED,bacteria
Difteróide,54642001.0,SNOMED,bacteria
Eggerthella,414075007.0,SNOMED,bacteria
